QNP13745.1,GO:0005887
QNP13745.1,GO:0022409
QNP13745.1,GO:0050729
QNP13745.1,GO:0050766
QNP13745.1,GO:0070053
QNP13767.1,GO:0004867
QNP13767.1,GO:0005615
QNP13767.1,GO:0004867
QNP13704.1,GO:0004482
QNP13704.1,GO:0006370
QNP13646.1,GO:0003723
QNP13646.1,GO:0039503
QNP13646.1,GO:0003723
QNP13646.1,GO:0003726
QNP13630.1,GO:0016032
QNP13670.1,GO:0003677
QNP13670.1,GO:0003899
QNP13670.1,GO:0006351
QNP13678.1,GO:0005198
QNP13678.1,GO:0019028
QNP13691.1,GO:0003677
QNP13691.1,GO:0003916
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13691.1,GO:0003677
QNP13691.1,GO:0003917
QNP13691.1,GO:0006265
QNP13681.1,GO:0004797
QNP13681.1,GO:0005524
QNP13681.1,GO:0004797
QNP13681.1,GO:0005524
QNP13681.1,GO:0004797
QNP13681.1,GO:0005524
QNP13681.1,GO:0004797
QNP13681.1,GO:0005524
QNP13735.1,GO:0003677
QNP13735.1,GO:0003899
QNP13735.1,GO:0019083
QNP13735.1,GO:0003677
QNP13735.1,GO:0003899
QNP13735.1,GO:0019083
QNP13665.1,GO:0004222
QNP13665.1,GO:0008270
QNP13665.1,GO:0019058
QNP13665.1,GO:0046872
QNP13665.1,GO:0004222
QNP13665.1,GO:0008270
QNP13665.1,GO:0019058
QNP13754.1,GO:0003910
QNP13754.1,GO:0005524
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0003677
QNP13754.1,GO:0003910
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0003909
QNP13754.1,GO:0003910
QNP13754.1,GO:0005524
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0003910
QNP13754.1,GO:0005524
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0071897
QNP13754.1,GO:0003910
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0003677
QNP13754.1,GO:0003910
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13754.1,GO:0003909
QNP13754.1,GO:0003677
QNP13754.1,GO:0003910
QNP13754.1,GO:0006281
QNP13754.1,GO:0006310
QNP13733.1,GO:0019031
QNP13733.1,GO:0019064
QNP13733.1,GO:0019031
QNP13733.1,GO:0019064
QNP13733.1,GO:0019031
QNP13733.1,GO:0019064
QNP13733.1,GO:0019031
QNP13733.1,GO:0019064
QNP13763.1,GO:0016020
QNP13763.1,GO:0019955
QNP13763.1,GO:0005515
QNP13763.1,GO:0005515
QNP13682.1,GO:0003746
QNP13682.1,GO:0004483
QNP13682.1,GO:0006370
QNP13682.1,GO:0031440
QNP13682.1,GO:0004483
QNP13682.1,GO:0006370
QNP13682.1,GO:0003746
QNP13682.1,GO:0004483
QNP13682.1,GO:0006370
QNP13682.1,GO:0031440
QNP13779.1,GO:0005515
QNP13779.1,GO:0005031
QNP13779.1,GO:0030683
QNP13779.1,GO:0033209
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13779.1,GO:0005515
QNP13757.1,GO:0004672
QNP13757.1,GO:0005524
QNP13757.1,GO:0006468
QNP13757.1,GO:0004672
QNP13757.1,GO:0006468
QNP13757.1,GO:0004672
QNP13757.1,GO:0005524
QNP13757.1,GO:0006468
QNP13757.1,GO:0004672
QNP13757.1,GO:0005524
QNP13757.1,GO:0006468
QNP13660.1,GO:0004748
QNP13660.1,GO:0005524
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13660.1,GO:0006260
QNP13623.1,GO:0003824
QNP13623.1,GO:0003824
QNP13623.1,GO:0003824
QNP13623.1,GO:0003824
QNP13623.1,GO:0003824
QNP13623.1,GO:0003824
QNP13711.1,GO:0003677
QNP13711.1,GO:0003899
QNP13711.1,GO:0006351
QNP13711.1,GO:0003677
QNP13711.1,GO:0003899
QNP13711.1,GO:0006351
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13778.1,GO:0005515
QNP13656.1,GO:0004362
QNP13656.1,GO:0097573
QNP13732.1,GO:0019031
QNP13732.1,GO:0019064
QNP13638.1,GO:0003824
QNP13638.1,GO:0003824
QNP13638.1,GO:0003824
QNP13638.1,GO:0003824
QNP13683.1,GO:0003677
QNP13683.1,GO:0003899
QNP13683.1,GO:0019083
QNP13683.1,GO:0003677
QNP13683.1,GO:0003899
QNP13683.1,GO:0019083
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13628.1,GO:0005515
QNP13729.1,GO:0000287
QNP13729.1,GO:0000400
QNP13729.1,GO:0006281
QNP13729.1,GO:0006310
QNP13729.1,GO:0016788
QNP13689.1,GO:0003700
QNP13635.1,GO:0004672
QNP13635.1,GO:0005524
QNP13635.1,GO:0004672
QNP13635.1,GO:0005524
QNP13635.1,GO:0004672
QNP13635.1,GO:0005524
QNP13635.1,GO:0006468
QNP13635.1,GO:0004672
QNP13635.1,GO:0006468
QNP13627.1,GO:0000287
QNP13627.1,GO:0004170
QNP13627.1,GO:0006226
QNP13627.1,GO:0046081
QNP13627.1,GO:0000287
QNP13627.1,GO:0004170
QNP13627.1,GO:0006226
QNP13627.1,GO:0046081
QNP13751.1,GO:0006801
QNP13751.1,GO:0046872
QNP13751.1,GO:0006801
QNP13751.1,GO:0046872
QNP13653.1,GO:0016972
QNP13653.1,GO:0016972
QNP13653.1,GO:0016972
QNP13653.1,GO:0016972
QNP13653.1,GO:0016972
QNP13720.1,GO:0019031
QNP13626.1,GO:0042981
QNP13626.1,GO:0019050
QNP13626.1,GO:0019050
QNP13643.1,GO:0003677
QNP13643.1,GO:0019082
QNP13643.1,GO:0003677
QNP13643.1,GO:0019082
QNP13622.1,GO:0030414
QNP13652.1,GO:0000166
QNP13652.1,GO:0003676
QNP13652.1,GO:0003887
QNP13652.1,GO:0000166
QNP13652.1,GO:0003676
QNP13652.1,GO:0003887
QNP13652.1,GO:0000166
QNP13652.1,GO:0003676
QNP13652.1,GO:0003887
QNP13652.1,GO:0003676
QNP13652.1,GO:0000166
QNP13652.1,GO:0003676
QNP13652.1,GO:0003887
QNP13652.1,GO:0000166
QNP13652.1,GO:0003677
QNP13652.1,GO:0000166
QNP13652.1,GO:0003676
QNP13652.1,GO:0003887
QNP13652.1,GO:0003887
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13685.1,GO:0003677
QNP13685.1,GO:0003899
QNP13685.1,GO:0006351
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13607.1,GO:0005515
QNP13610.1,GO:0016032
QNP13610.1,GO:0016032
QNP13662.1,GO:0016032
QNP13659.1,GO:0003697
QNP13659.1,GO:0003697
QNP13706.1,GO:0008270
QNP13693.1,GO:0004484
QNP13693.1,GO:0004651
QNP13693.1,GO:0004482
QNP13724.1,GO:0016021
